,Frontal_Inf_Oper_R,Red_N_R,Thal_LP_L,Caudate_R,Pallidum_R,Vermis_6,Occipital_Sup_L,ACC_sub_L,Frontal_Sup_Medial_L,Cerebellum_Crus1_R,Parietal_Inf_R,Cerebellum_6_L,Heschl_R,VTA_L,Putamen_L,Temporal_Inf_R,Frontal_Mid_2_L,Angular_R,Temporal_Pole_Mid_L,Amygdala_L,Temporal_Pole_Sup_R,OFClat_R,Thal_MDm_L,Cerebellum_3_L,Thal_PuL_L,Calcarine_R,Lingual_L,Cerebellum_9_R,Cerebellum_Crus2_R,Thal_IL_R,Olfactory_R,Frontal_Med_Orb_R,SupraMarginal_L,Occipital_Inf_R,Fusiform_L,OFCmed_L,Cerebellum_6_R,N_Acc_L,Cerebellum_3_R,Calcarine_L,Thal_MGN_L,Precuneus_R,Cingulate_Post_R,OFCmed_R,Thal_VL_L,Supp_Motor_Area_L,Raphe_M,Thal_PuM_L,SupraMarginal_R,Temporal_Pole_Mid_R,Parietal_Sup_R,Frontal_Inf_Tri_L,Thal_LP_R,Parietal_Inf_L,Thal_VPL_L,Precentral_L,Postcentral_L,Thal_PuA_L,Frontal_Inf_Orb_2_R,Parietal_Sup_L,Cerebellum_Crus1_L,Supp_Motor_Area_R,Temporal_Inf_L,ParaHippocampal_R,Temporal_Mid_L,Cerebellum_Crus2_L,Paracentral_Lobule_R,Thal_VPL_R,Cingulate_Mid_L,Thal_Re_L,Amygdala_R,Frontal_Mid_2_R,ACC_sub_R,Thal_LGN_L,Rolandic_Oper_L,Frontal_Sup_2_R,Heschl_L,Cuneus_R,Thal_AV_L,OFClat_L,Thal_IL_L,Occipital_Mid_L,Temporal_Sup_R,N_Acc_R,Thal_PuI_L,OFCant_R,Thal_MDl_L,Frontal_Inf_Orb_2_L,Vermis_10,Cerebellum_8_R,Occipital_Inf_L,Temporal_Sup_L,Thal_LGN_R,SN_pc_L,Thal_PuA_R
Paracentral_Lobule_R,0.4353864586620147,-0.16433810203300042,-0.13631387224952404,0.3028413564292584,0.2825507861314765,0.1176156762852159,-0.18713629237638726,0.2016545630028773,0.27042918367023633,-0.06964734227649387,-0.13763669148230212,0.23115404660155053,0.3992040849108462,-0.04537998338117331,-0.027109352041878535,0.024144839833389522,0.13508035445124622,-0.12584699349082565,0.03778722683434811,0.48487919985849837,0.3772162664291555,0.24990105012142177,-0.0632159271000428,0.5285652760317164,-0.29507284358908753,0.24347492074966948,0.17103460144218174,-0.1351139266168509,0.06973631970618718,0.21776332688361505,0.3752843708189727,0.16955456266356045,-0.06631829306262613,-0.10666117174978824,0.393025923358914,0.30877850313322536,0.3984504771234736,-0.19756503264109884,0.06427772578616198,0.0467582606859507,0.17634612939056987,0.28122417901730545,0.1369500478964189,0.4258091722541348,0.4699581991668191,0.42525737434970773,0.29024273800198136,-0.04468520155076331,-0.022706000689179655,0.41640057822382825,-0.30676800411280675,0.14154976630978786,0.15415051650842448,-0.15454211199479856,0.3925980703978181,0.03448209984413106,-0.06666736465161201,-0.1252502866491118,0.3522142367060682,-0.24938676233131157,0.2580196223554287,0.43022148145696054,0.3436845174761405,0.4515855757078956,0.1936287238635216,-0.07413014124486571,1.0,0.36828518641874575,0.4977958818594605,0.251834274715483,0.36900694151846436,0.5063516970378364,0.2510724210780752,0.0827451730968858,0.38482586647509015,0.5205870659045314,0.33587691741535847,-0.021718142446552586,0.23352912805205348,0.15949829608047192,0.09598279866376475,0.07460835553653564,0.31848328075441684,-0.3282755294196962,0.04837039515116596,0.0835425013391746,0.3575156446144408,0.03384065882071454,-0.04805384184900428,-0.11886025276938258,0.11122659932838386,0.3169332756915625,0.2980806708522444,0.31415227067606,-0.02802246986702309
Thal_VPL_R,0.3189452213587605,0.3185232782245293,-0.4782467031091382,0.43862843549003405,0.48518702779627615,0.15727341447663237,-0.5387949357586564,0.400177751019385,0.23691746600518354,-0.236963764528856,-0.38727879588330894,-0.1858996852897031,0.2686219095801266,-0.32513194491384795,-0.031146812990229273,-0.2518393734364561,0.22493176287765482,-0.45087660040784605,-0.2011489039609815,0.5306715700124498,0.13349396128516347,0.5272380409507071,-0.07079743253422226,0.5507982899155481,-0.6751378769411194,-0.2940672642223402,-0.1930705111882463,-0.3090118132437895,-0.006791064557323427,0.34627067295933467,0.545317669981899,0.47857976024156273,-0.14503864984121048,-0.36483858882356196,0.21040099083120958,0.5830269995459959,-0.1790635808030326,0.2920085225667136,-0.09983085768865396,-0.5515528992425236,0.1565043145228221,-0.04471618815402266,0.11738759057013472,0.5468230957625653,0.6979045441904821,0.23628559401118343,0.26851208742575466,-0.369035098438623,-0.19768814681004113,0.2996979535993981,-0.5473552896267863,0.1939888705004175,-0.05629432577085496,-0.3226943891757997,0.5432728522215315,-0.050919437313084466,-0.1958057381616687,-0.36211584947004827,0.6535267589558227,-0.46373380191049135,-0.25861054094874697,0.22252279172853145,0.09579887237680151,0.44765824149394723,-0.0611978974467218,-0.25213483095869565,0.36828518641874575,1.0,0.3192813830572393,-0.06741602997956432,0.34601205605873325,0.2846263059170098,0.6393987783702473,0.06371306678088284,0.26358362924542406,0.3545818609298983,0.2524664786423552,-0.4553555209766896,0.46220068772630246,0.5088498119693737,0.3412100004974355,-0.2819193412672099,0.10732240509978726,-0.036801603168000505,-0.17746855360052638,0.45620758270904865,0.4942491131251981,0.11493369114121559,-0.386848925210878,-0.36126910460151623,-0.2107836339024713,0.24563696137916174,0.4783394026852552,-0.009546227162136333,-0.257801043941283
Cingulate_Mid_L,0.2307591054101705,0.0371846972139945,-0.2679625910180671,-0.1024902167801385,0.007892024818841095,0.3625370177757317,0.14280124715893228,-0.023306623340586936,-0.07822980444146738,-0.2131546162647755,-0.12567410164011047,0.2038827320935753,0.1642558502411556,-0.13824858185651712,-0.24808024420573846,-0.18519389455097407,0.494157745266654,-0.4578224992868235,0.32772856265748684,0.6096981400175693,0.17091491164210043,-0.07746809677096199,0.1160115081912129,0.5322758099987508,-0.4396293472617506,0.13631329778235976,0.16132600877191083,-0.11702990375525292,-0.3748573685295082,0.2377493529041048,0.12150023625124892,-0.19336561619799056,0.46821129909954534,0.16784890237412145,0.6687018743478516,0.05503499679592458,0.08182172555028686,-0.10616957270969749,0.05691645377355497,0.13539300422905423,0.47213658616923565,0.2962226677058834,-0.09129749498408701,0.26651237312744264,0.30821014736692515,0.7176417194225939,0.19728222576072804,-0.29137905135115283,-0.3731359019438356,0.19667089728282441,-0.2154931628557732,0.6142025201061508,0.3371500713888614,0.4211717732699857,0.20394764461739545,0.3775807135662014,0.4779858365316927,-0.2354139949050757,0.2671409557836695,0.20442149934489545,0.13180068420882737,-0.08905811975144497,0.6855769409534442,0.14885581539208392,0.6116721867637887,0.08294707487221747,0.4977958818594605,0.3192813830572393,1.0,0.27519681636686033,0.2300577767203775,0.7199498348506896,0.28087199462770535,0.19286474265382156,0.6794124329593799,0.26254118709727403,0.39101408694621603,0.0328252996506909,0.35732772259976486,0.47774464836404096,0.3690726500719042,0.39205725396127117,-0.23501794287078362,-0.3168825324672941,-0.1264276679633091,0.35733227108202115,0.47918404488050503,0.2947323512688384,0.050056368774398376,-0.2278661349885024,0.35131257110942815,0.7491542226461058,0.25422253972784226,0.48885160461327787,0.32868865104254796
Thal_Re_L,-0.11795299556696975,-0.3831176774472429,0.0939935187405407,-0.20461306215869793,-0.012189010181009931,-0.3249081608969689,-0.1735631231077096,-0.1277543504018222,-0.16473959969293878,-0.08756937988592187,-0.13841129436184293,-0.17988417037654914,0.36421808751400053,-0.2618274631399669,0.050484881848665154,-0.34547472129761353,0.3136031086155318,-0.3535862709940813,0.07577137870051878,0.41950321988449535,-0.27231117142165195,0.02965429726756546,0.05763284549834329,0.3518951426893334,-0.21624354684371674,-0.03838750816233745,-0.14883828822609949,-0.36688724865568956,-0.34652040312648513,0.04169264169504799,-0.07330624102055533,0.09687239484566862,0.1391962432502206,-0.06123888420316066,0.01125753407178213,-0.1639956721057234,0.025393954786028752,-0.4971079933728837,-0.3744293071896164,0.12149854152345407,-0.10314856541358455,-0.023855717828568934,0.02281612992680052,0.29404889440265886,0.2916179832916882,-0.01898064777717049,0.2816584105498797,-0.21366255626656447,-0.32213212121918977,-0.10184506719731799,-0.11593856165976461,0.21701571994162044,0.28666410992930946,0.18401766823288895,-0.1208695474227001,0.40846729124078873,0.36035718596794053,-0.3470494349187809,0.08426057390311831,0.0044326173047780585,0.02663750458859163,-0.19437035930161267,0.1624821899994571,0.2528539430782751,0.15518272366677435,-0.06616165815117775,0.251834274715483,-0.06741602997956432,0.27519681636686033,1.0,-0.15914805770929671,0.16121714165050305,0.14539791068335162,-0.027690636249189767,0.2704502766099274,-0.10720124059446401,0.2867061264342547,-0.19176753148094672,0.011238167039769159,0.015037395553463036,-0.43892836125240475,0.011943209246689873,-0.06350925263609837,-0.5670313172781976,-0.02594599355399206,0.27092165236225,0.3884634802214313,-0.2736792873136206,-0.24906129662732246,-0.3234355291234067,-0.021220648596156702,0.28290064015150185,-0.2275980147552871,0.3686631522842222,0.05250494602640911
Amygdala_R,0.5462245603221723,0.18034215332489326,-0.23433293171156697,0.49473705544435476,0.1855727820122683,0.3777834151571543,-0.10349743137072442,0.24752112286564443,0.05837025135035656,0.03592901041834828,-0.07314902525648151,0.21871731956265655,-0.016059438114701938,0.1401853935939085,-0.0851660898975842,0.5225362608887341,-0.3432576968707031,0.020527536662110296,0.22161703472547126,0.3124691647297087,0.6719857674715557,0.20678773792361924,-0.08362808600281242,0.35404146510084855,-0.20950350569100912,0.2474576772686265,0.06503371156623888,-0.17934836192599862,0.1831889943119437,0.060870685190244626,0.575872330870186,0.11982900201374656,-0.18762737429801485,0.17430796195506723,0.2575304493273279,0.5284599882296708,0.27921802364360593,-0.05237736110887312,0.2016808453068206,-0.1795974869186579,0.1626850355105074,0.004705349746196174,-0.028680056543620613,0.28277826884594776,0.43088422454480035,0.24424664601988383,0.28058960775144176,0.04279124131740992,0.20536755838855436,0.6805941217176817,-0.3259135453149499,-0.13381475249754482,-0.2607258837337135,-0.3134276722850387,0.4364186902005163,-0.17211349431478049,-0.22428544547871537,0.2052286387629531,0.34095525455806397,-0.39060244508760156,0.22944861967605462,0.37417702062843405,0.1983266723605979,0.4529606479364158,0.04807268926350985,-0.002396608978043051,0.36900694151846436,0.34601205605873325,0.2300577767203775,-0.15914805770929671,1.0,0.2947098911332533,0.31696651014234606,0.15983512948641476,0.33163733299992565,0.4531641610237603,0.3335403892268474,0.0755013803498694,0.45630542881593994,-0.1356937664533822,0.5535071856605941,0.015595539592117484,0.40015882281681925,0.006901880523007164,0.0585007428322427,-0.18197354900905555,0.31951902438932883,0.1665975766054918,-0.04921111475395596,-0.20578773172160314,0.03118729286689815,0.06386680260646732,0.2824309438164985,-0.00046450022743504553,-0.050642074397243796
Frontal_Mid_2_R,0.4760419356489588,-0.08457263350089106,-0.16838431669740558,0.1673853219996901,0.21979936901713193,0.14469911728732562,0.09833235950218043,0.07554556233233856,0.292288171411422,-0.09422733270496554,0.19040277352237803,0.1515522643924366,0.2853532576629296,0.08928665033782973,-0.12313331027196711,-0.15355513130665507,0.28661735102830643,-0.14983487040870774,0.12401749354127493,0.42489124434967973,0.33780771700373957,0.12844871526682583,-0.0558515836007268,0.5409664120253679,-0.23001372278290338,0.22027574784151047,0.18179514488153317,-0.16941096534718092,-0.3081372987338243,0.20491727612388488,0.2863479159812304,0.030928702026786197,0.11466316319034285,0.014380656033923125,0.5001669880001954,0.3068575092033161,0.11655523015220766,-0.233882989873152,0.1887025415293189,0.20654542060328387,0.2631509848266124,0.4535760667965928,-0.09902069344182801,0.4182073781893548,0.3678174416201685,0.6304729316630602,0.21014282689773167,-0.17644629003768678,0.02682728191579525,0.47617204357094517,0.07612923461071355,0.34252850603644097,0.28403596315891083,0.18984983910600323,0.4385272475531592,0.13744858262642323,0.23407319241012245,-0.12626116947142987,0.3878253118564642,0.14272423686534563,0.07801843453689022,0.26392475569335444,0.3857972228224036,0.31654758376703424,0.38107446951248597,0.029845670176895343,0.5063516970378364,0.2846263059170098,0.7199498348506896,0.16121714165050305,0.2947098911332533,1.0,0.23238249154507415,0.06609808433276747,0.40051370740622194,0.6320301325987067,0.3078325781539579,0.04842124067772762,0.21031481837115037,0.389541189142309,0.22580119066044332,0.2830034143580842,0.09975048687365413,-0.382834598465241,-0.08935392517609272,0.1639664525960556,0.2424407448502968,0.2721774518708877,-0.0014641245241165668,-0.19148237521106726,0.30400071280638596,0.40266355157809425,0.3331079891197487,0.38224866726689666,0.15648283433226848
ACC_sub_R,0.2952833221460765,0.39473113460807874,-0.23909099806705633,0.5410784750619201,0.44195866820045665,-0.19515275556116402,-0.607822910103448,0.4183124110893598,0.33989086980178107,-0.20012081268716203,-0.1037615447155491,-0.42658285744883706,0.09870830116035882,-0.3587952213296204,0.09035626748328093,-0.3767521718089155,0.12194109657767113,-0.41616638593921945,-0.20761021309839547,0.3758612269783901,0.1270441370254851,0.7011797695099962,0.23710190785760785,0.3212968898840752,-0.6422784504528566,-0.4996249610560949,-0.2836056281456516,-0.424306894218962,-0.1834369300660752,0.34758883730273565,0.30347079067045296,0.5897459931213285,-0.364187533697869,-0.24554562114129824,-0.15563250939083886,0.6097317644722751,-0.22155591138595776,0.08081186609147173,-0.27382335721509765,-0.5619434502927753,0.05435371626331085,-0.178927442015593,0.1399643236685599,0.5487669591776354,0.7706302860325794,0.12982318891315608,0.307279413074776,-0.20493007432592306,-0.0012824872872003277,0.32645155285720756,-0.3576856759783415,-0.0673247242475109,0.0475727625651008,-0.3410809494253255,0.46640935407677914,-0.13421054383065403,-0.2782168000526898,-0.13653346530774987,0.7835215027359484,-0.42571410393746145,-0.40786360388230464,0.04826247100597966,-0.14292538793243573,0.5728388928265269,-0.30184339809953387,-0.3377954776423529,0.2510724210780752,0.6393987783702473,0.28087199462770535,0.14539791068335162,0.31696651014234606,0.23238249154507415,1.0,0.262536774473891,0.13468217733187157,0.3560370878516253,0.33693885581330485,-0.6222012192412649,0.5485462137341579,0.42586763171811454,0.2252130936687299,-0.5117236090645597,0.20774020313569497,-0.22196010036215638,-0.12412289229633469,0.4517385916647977,0.6846667442163178,0.05609146464551246,-0.48330386090308547,-0.256994419788931,-0.4507113333368986,0.12036381494582632,0.0840028665897896,-0.04695137926727813,-0.3752059142536338
Thal_LGN_L,0.06720780675109098,0.5861232098824302,-0.17261708124427866,0.0931050506149169,0.04230203054140404,0.2563834382203254,0.09395158655072215,-0.06193518716055447,-0.05907563408427925,0.47627001564364885,0.13078854167246884,0.20406165995116715,0.04277002614105487,-0.0017116286606170545,0.38883676543853823,0.06531185170808418,-0.06224522455289201,0.12037533504293972,0.15618704293555713,0.0847703771514483,0.17908589149898022,-0.021179146772816636,0.604709655018544,-0.06538398907741272,0.02320500522660027,0.09138732885011099,0.3964418919909218,0.1398705749252995,-0.07236589762382328,0.24113221730992948,-0.2868974438500248,-0.015430544567439594,-0.04603092948745105,0.1769717745392226,0.09457587270454926,-0.03251751060015878,0.16853416959596204,0.14324677081267845,0.10083693986238133,0.018672887685204524,0.1576418708387572,0.17129312141846176,0.05636887995256173,-0.17796517328519257,0.28504601784373995,-0.11664361372521435,-0.03451435348511964,0.16780030777809524,0.15115329143482514,-0.007938910453303388,-0.0233641374252095,-0.1308219326189811,0.12477707751861433,0.058515010185504084,0.23006723233989704,0.006782245035059489,0.057584452348010524,0.25064739300012534,0.1709971628634298,-0.039854967954561504,0.1642341642101464,-0.056358500835455225,0.01570044530585174,-0.1095342753628486,0.05150265458397373,0.2655990139833895,0.0827451730968858,0.06371306678088284,0.19286474265382156,-0.027690636249189767,0.15983512948641476,0.06609808433276747,0.262536774473891,1.0,-0.023115823076983833,0.058449841370436344,-0.061485953149543415,0.09880091136596703,0.4007405214901249,-0.11343327330495788,0.2909218522872474,0.1137998524474977,0.07014102964664759,0.2644468428955677,0.3222740962454986,-0.07536499094605821,0.41062331211557573,0.3852579422316513,0.20931844927866977,0.08258597593025757,0.1369822892353686,-0.11498705375618634,-0.07184016308879487,-0.20694661421898333,0.16830052371495166
Rolandic_Oper_L,0.1085506217457284,-0.15065289140436305,-0.22773550654799393,-0.21674044164363263,-0.17188728358704292,0.29245457850396317,0.0511796554854009,-0.07445853851566785,-0.3539322483266789,-0.34526074652312994,-0.5099517818295166,0.18839322602239603,-0.03516334742083322,-0.12755208236643098,-0.2431251772521508,0.1368418105120467,0.31321023126319736,-0.616898387041834,0.6030467391630784,0.5667624431195166,0.09567557675360629,-0.16185038204871868,-0.15362150666971658,0.5332327492261227,-0.44220127736306236,0.09723881033832898,-0.04355580453081373,-0.1863909017889122,-0.25578487258889643,-0.12067262914036253,0.2666447535506939,-0.27387225373996493,0.5251653469150659,0.47675307688591306,0.5054385194026269,-0.0980334956966154,0.10725213242225468,-0.3223302020250113,0.0497575597130675,-0.013921892455420044,0.4456806964239522,-0.10219181772744229,-0.20265162030764922,0.18513846880070614,0.16778536903713986,0.6755180347894402,0.3093771209649606,-0.36736126571026284,-0.5674907355425262,0.09584788031433236,-0.4927329355787766,0.6914319481254211,0.06711644087948798,0.28342129289051143,0.007541180074685979,0.5519826890645748,0.5081401899087489,-0.2707743526787732,0.13591940836564922,-0.019090409268589594,0.2165936781289101,-0.10993280660128414,0.7261921915195971,0.19480259780122572,0.5650111382151015,0.19451678508780296,0.38482586647509015,0.26358362924542406,0.6794124329593799,0.2704502766099274,0.33163733299992565,0.40051370740622194,0.13468217733187157,-0.023115823076983833,1.0,-0.01650453123682357,0.6402172065978299,-0.018387144262116,0.2858627493208253,0.2785270038316762,0.2841278005513328,0.24119581003799914,-0.3314804097148711,-0.3288699143487006,-0.09501954066854375,0.34255351757311514,0.35453965570114104,0.10330117265974988,-0.019353690735566653,-0.353656036264226,0.17226817238102243,0.7830283072611263,0.06791548081301038,0.5377115632563982,0.23349748871727002
Frontal_Sup_2_R,0.6806734619943808,-0.01587845281648048,-0.048746183948552554,0.6857612553718254,0.4889864388223525,0.017386905616650485,-0.15370587528550747,0.42549714884164647,0.7392187356201128,-0.041456549842492,0.36722591595158666,0.0021595544118812406,0.26518029525826486,0.19430497856771578,0.08110380723300942,0.017428859256110138,-0.06752627949327578,0.2622359131579876,-0.31188285894301926,0.20013894878710878,0.6197084721527316,0.5180431852537187,-0.00018795598158688806,0.3839771558049399,-0.10176817644337563,0.10785731506316815,0.13561971827207975,-0.23476255282139122,0.0481888997270361,0.3054134275226273,0.4979845603690352,0.42350014389857127,-0.38512154330640325,-0.26099430984424793,0.17211344189210806,0.7051580433368584,0.18855173262194005,0.009785147678865133,0.24203043936105556,-0.018058770202667895,0.06828844189737153,0.42076880968540076,0.2843274380171226,0.4494920616499975,0.4619536358979241,0.30582526138928884,0.1888005101292546,0.1588269944225452,0.4749795601405054,0.7377765225017405,0.10655277045718817,-0.24105182190603383,0.038483258287654656,-0.2734346011835622,0.6383031064559093,-0.34947368029993753,-0.3759604935281603,0.1613298856227039,0.4617066968514297,-0.15575515141280083,-0.06257766481964981,0.6017783174058119,-0.04695185214207489,0.5536635199443342,-0.1321637960680713,-0.22675821761435666,0.5205870659045314,0.3545818609298983,0.26254118709727403,-0.10720124059446401,0.4531641610237603,0.6320301325987067,0.3560370878516253,0.058449841370436344,-0.01650453123682357,1.0,0.09642106171055248,-0.009517689305355731,0.2197480881081983,0.13126926655162102,0.23348559215239947,-0.10547122749131563,0.6153611616203262,-0.18722765879185996,0.060496332231477545,-0.19693555474346053,0.10265680153368176,0.04156348809077257,-0.17609921633280104,-0.07600167721470336,-0.06599172801939848,-0.0034009194144836268,0.4491461128555073,0.07000010939066498,-0.192066727235425
Heschl_L,0.18480882718948013,-0.1528532393067576,-0.21236708320958542,0.09712112778537896,0.1850240679697728,-0.04769466831448626,-0.28332866075411134,0.1467652081470737,-0.10367867836917448,-0.37035213580134796,-0.3977178101203348,-0.1644598322157612,0.0653539209276807,-0.19433056563959067,0.020307551537199202,-0.005570711104377769,0.19991711778828528,-0.5206447300702969,0.2719394449941168,0.38913479753949937,0.07689542064727613,0.2476832109125023,-0.21940130800698274,0.539588717013484,-0.4835914246977684,-0.13883251345166212,-0.3156270856702424,-0.45313949176216367,-0.3008424806825127,-0.08195019402931428,0.3572274686885681,0.053203015952835074,0.13323882571502668,0.19782358863915975,0.12671024858753197,0.14857642154641115,-0.06385207237406305,-0.3596099412990596,-0.013900253256778947,-0.2343571754086772,0.11487096804328298,-0.16574974447661348,0.04036384506575442,0.4045105964896334,0.3648690209525494,0.38170027455760536,0.508096682489549,-0.33313628796423295,-0.31083069364411325,0.21895567385620648,-0.387447648416138,0.3154544522415557,-0.12902839653237164,-0.013851846323799396,0.11256372374218061,0.41063381456346026,0.21248907098979808,-0.27035355519599286,0.43483637161343547,-0.23144989091206977,-0.03867239965197252,-0.05683561003121924,0.3400608906534364,0.5208637122551716,0.15701320001675706,0.01605604411931542,0.33587691741535847,0.2524664786423552,0.39101408694621603,0.2867061264342547,0.3335403892268474,0.3078325781539579,0.33693885581330485,-0.061485953149543415,0.6402172065978299,0.09642106171055248,1.0,-0.2991524888698305,0.19230767422516237,0.18908853136502238,0.14503310172233513,-0.1477654167747142,-0.05548238157390326,-0.3815616572738992,-0.25444957192938167,0.30469396382158653,0.30972198955724123,-0.10342271522868947,-0.32843201188864946,-0.4828538281387672,-0.20983151780990197,0.49848413134432834,-0.09048275379516832,0.26256615946225254,-0.16128238701094233
Cuneus_R,0.026176788075590936,-0.03111630620692946,0.2926878108996204,-0.3684444376341831,-0.45094784310551467,0.5420333754636787,0.864540939381145,-0.43060609200126077,-0.13713014391264883,0.43472772017048766,0.29265950162575494,0.7153343550216489,0.056387081280846234,0.4853896899281401,-0.013656405350822024,0.57586245957739,-0.20440194721889296,0.5959173742200734,0.33394315618172016,-0.11329160709022047,0.35094392946997705,-0.6825487110847248,0.2629361752228159,-0.24408112144741467,0.7353471557840737,0.8544924214366896,0.7121858224681805,0.5226454213746267,0.28441907233307134,0.01480223703460851,-0.2203948612623253,-0.5345138910254607,0.41038404411029783,0.34914709437749397,0.5109134416229345,-0.31509114602990534,0.5788825062853531,-0.012885376078017654,0.3108264716061332,0.7734018132450354,0.09147076793124287,0.48110279168983905,-0.19869878895418386,-0.5658123665378264,-0.45227670419612387,0.1001808563269051,-0.3762666228985462,0.46991234588087066,0.1674385205025969,0.0452481486753452,0.3471794233602742,0.016967593831708025,0.2792090057880949,0.4909745937556081,-0.16327664548407936,-0.029016888328433247,0.2779808559765238,0.4739378150257277,-0.6827730330917281,0.54497665028556,0.6457614026257243,0.16149988416749317,0.3871630187569068,-0.4909523628739481,0.5467178269078063,0.45578547067249126,-0.021718142446552586,-0.4553555209766896,0.0328252996506909,-0.19176753148094672,0.0755013803498694,0.04842124067772762,-0.6222012192412649,0.09880091136596703,-0.018387144262116,-0.009517689305355731,-0.2991524888698305,1.0,-0.023475615299794122,-0.34176309665705645,0.13570395886184453,0.8335011422078122,0.00364753546498142,0.26182630868111334,0.33292233381547587,-0.573502840317021,-0.2708075172840206,0.3997355396574516,0.6851307822867189,0.32600003307649145,0.7372542976321371,0.03207310501574608,0.2038250763315073,0.08015059852181801,0.7504195702412193
Thal_AV_L,0.24622621182927032,0.5516010336141572,-0.31222851628953724,0.23076737033410052,0.13065414749342455,0.4405725200539392,-0.13138736083687014,0.10123402075063777,-0.0025093627688053716,0.14408455989531616,-0.1847744463561425,0.13137570342882143,0.08591792731287096,-0.015433016887034563,0.1584182166388012,0.1396807790301332,-0.007079813657349939,-0.22805249598035765,0.2021595173487013,0.4147865145273197,0.30886473049722,0.16620198270058206,0.39362490964323854,0.24525764351058088,-0.3212210486786797,0.027039543985254596,0.134433737650291,-0.05252315860600905,0.02317820696722557,0.2527919625161573,0.2559445241680135,0.2151291017360687,0.022952210127560137,0.1884268992606117,0.26425202709741036,0.3572646826164134,0.13178571662374955,0.13611908230054906,-0.006093906375908486,-0.23433820743717684,0.2525699924186938,-0.09193707227738207,-0.15029919244933018,0.13718609030603499,0.5802482478420518,0.23648772536793108,0.16024878089292688,-0.12390960523539728,-0.08121419684669334,0.23491416967193868,-0.41667246794258056,0.04185409706511264,0.10790641831180521,-0.04472563698447446,0.35725968822176174,-0.0020130441050157316,0.021017073100641468,0.01448086364440571,0.3702107550325712,-0.26725631161050883,0.08961175362804491,0.14034454048244283,0.25362207226623956,0.16371807148175424,0.17320300737631422,0.18166277758341026,0.23352912805205348,0.46220068772630246,0.35732772259976486,0.011238167039769159,0.45630542881593994,0.21031481837115037,0.5485462137341579,0.4007405214901249,0.2858627493208253,0.2197480881081983,0.19230767422516237,-0.023475615299794122,1.0,0.1846275291524307,0.42797717706812743,0.03687266317980708,0.038188224892082394,0.12393076295001895,0.11560751655373545,0.11242526410465135,0.7380066241716308,0.36810135011136075,0.023482038330553814,-0.1656115881188266,0.022834299571301293,0.18379044808764913,0.1622030554169183,-0.09433487471878234,0.17971721682721695
OFClat_L,-0.11809169038570203,0.08990789580371454,-0.27064868393864877,-0.05191625271546081,0.11641190294700267,0.029975803721001424,-0.14330852571237793,0.17782650797302518,0.22373853485109893,-0.386085183982137,-0.2685035380633823,-0.11920880452556169,0.10492258046039911,-0.3087238329708974,-0.2836798477036508,-0.516514179284462,0.49757773047120263,-0.5454712370473309,-0.06348140788324663,0.4691120547812863,-0.14446999652036746,0.2346511162720825,-0.04610284471924507,0.23482655400392105,-0.5368628460333809,-0.2877693480811621,-0.18021794047128495,-0.025608143568191626,-0.3316833287298843,0.238150490112713,0.18524335296443054,0.12835160022526534,0.22137595827078627,-0.21551261074733483,0.29327570415239484,0.18259285650997886,-0.24415205502140802,0.2661530489098299,-0.18793090540160268,-0.16940728349320985,0.13668602187592835,0.024409562108535912,-0.031570696847651285,0.3493494547026664,0.24528768586910085,0.4617664301093358,0.04515370948363215,-0.3812965488154679,-0.47206420982260583,0.025023303991868882,-0.23512324872792353,0.5357303623568186,0.24730902579739394,0.1760229327633862,0.1344206337735099,0.0870611342510213,0.12864828176116075,-0.37692895078865396,0.38962492930043274,0.09791484661683818,-0.2634775442682469,-0.24636309504981097,0.31997836140208913,0.10987341684870547,0.2553536206097703,-0.2158892598305773,0.15949829608047192,0.5088498119693737,0.47774464836404096,0.015037395553463036,-0.1356937664533822,0.389541189142309,0.42586763171811454,-0.11343327330495788,0.2785270038316762,0.13126926655162102,0.18908853136502238,-0.34176309665705645,0.1846275291524307,1.0,0.15711413142591968,-0.0051897421226410785,-0.3710796730045443,-0.23996948242731755,-0.3661478895689573,0.7013111886158582,0.24140592845662837,0.3199589793481917,-0.12755992794003707,-0.08152004175366236,0.01942788780589379,0.5529969788943705,0.32308788826627177,0.18950488520762113,0.0016842076104186378
