,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_Re_L,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuA_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_L,Frontal_Med_Orb_R
ACC_pre_R,0.5573611472756207,0.4207342248806688,0.15681247162473566,0.3228332167710167,-0.18322954672081013,0.45713507955125116,0.0018979441411978073,-0.1398454058765816,0.13700239924880386,0.21767844161155034,-0.19426739287578548,0.32554294976546444,-0.18928947987777686,0.17448519900810314,0.07839401838775312,0.4872527253409025,0.22858085018822005,1.0,0.030830576225662126,0.3149973035224961,0.32261814926134746,0.28619154086808246,0.3453439644110986,0.24688114323908128,0.13091638193875615,0.23676575275189482,-0.06394829156888121,-0.1373809821592736,0.1407232445840272,0.44591566139852823,-0.29638415516991456,-0.2236906739057289,-0.10760310776849433,-0.03965145455473221,0.24457412026678946,0.4871287262236862,0.20624779736759086,-0.08897690559666559,-0.06973428115735732,0.023289985945261826,0.5886519031771454,0.43350967935765233,0.39001499430244935,-0.025385603130657824,0.30701134933235036,0.26246836397675927,-0.21672181021859624,0.48808506599998136,0.4266029450867314,0.1820817997654977,0.6777169598942323,0.23362216913684974,0.5307592899060599,0.372701774498863,0.1333707450496929
Thal_Re_L,0.04018923272771388,0.15773004778048977,0.3229297230369134,-0.12706469723135969,-0.2408358862332192,0.11536233655840233,0.020017011817365038,-0.34327836719291627,-0.25781749800256865,-0.2854180109183285,-0.07366405974304278,0.18809926144597605,0.24734750865518434,-0.12423119124396373,-0.2000006235394607,0.0679492368149192,0.03235050903790158,0.030830576225662126,1.0,-0.1269360501358663,0.37749236575077827,0.14128435071001505,0.3286862517443646,-0.22266957690735326,-0.0747562074126943,-0.16585359833324884,-0.029268523095995373,-0.29721721682178986,-0.06661468997419555,0.08432972547476518,-0.1764647804595395,0.004658701850056773,-0.17993740963779586,0.304411191208092,-0.01638854465472518,-0.10375959154829902,0.18306014568122495,-0.3983796542548779,-0.4589008219037743,-0.03496398949300573,0.05022055568378867,0.08960110487622146,-0.07984290494774475,0.25176222441639046,0.04495729394414476,-0.07394956923922917,-0.13714170334056314,0.10667299457673472,-0.06429212017106298,0.03710295447461312,0.09998152713821125,0.15066176002171322,0.01245902138713073,0.12455194293903639,-0.3168388415876561
Precentral_L,0.2984876883288312,0.08652386724201398,-0.07437496622671366,0.42307427066805037,0.09588477809624547,0.41449451121922753,0.3077434988109092,0.16379843502463173,0.5360024525385475,0.14611597783148314,-0.22096234994802616,0.5037181118383174,0.07064129470464116,0.7768776261952002,0.2789243632483401,0.45974348258901443,0.20181579880971443,0.3149973035224961,-0.1269360501358663,1.0,0.13853624628544275,0.25910369003605616,0.1490991014260731,0.9540500882635825,-0.0706029536078129,0.38582615256521574,0.09267056782516978,0.5956522716972202,0.5836638354590244,0.4443942600501921,0.2081522351878725,0.16915648067430625,0.22111738358485714,0.04353758569828673,0.7533871157473955,0.5238928402948481,-0.04662440801700106,0.355537803504582,0.14523376217968414,-0.36753948347515614,0.6986781909975719,0.5859235188517551,0.4776434485823136,-0.056421607149837134,0.44306145874843655,0.42843004272171953,0.0915507579378341,0.03128570864221256,0.5129637417481379,0.25983516293576836,0.3808060665170051,0.5555293774051563,0.23875359833311077,0.1292774294444069,0.17917549375882166
Red_N_R,0.2677589129941298,0.3593330975449625,0.05437679744719777,-0.06518497387596565,-0.056409046861178334,0.23839352974213252,-0.036253701461431226,-0.2238031363682248,-0.13346040819706184,-0.06005537307542397,-0.08732068544142263,0.15766350997095727,-0.12093217578244983,-0.09302269531548339,-0.06825284784805882,0.47494864641417295,-0.05893597895266107,0.32261814926134746,0.37749236575077827,0.13853624628544275,1.0,0.04572760262249698,0.3244502454923478,0.05776936357990962,-0.04221259298221168,-0.0868354129636611,0.06606453740641907,-0.13287725421989785,0.05115644536100822,0.30844505291020974,-0.18689176421473488,-0.15080636861944938,-0.09291671637133025,0.11409972188044404,0.09874333592090444,0.18161142841819247,0.056740507420094455,-0.3142100006849374,0.03427487174206548,-0.09683157721921701,0.17467910547525548,0.1494333453357417,0.061020356670260095,0.07350960433035207,0.1385137636745789,0.04508515203733264,-0.10492330489899816,0.10645712792303139,0.002075400136504325,0.07153671631548135,0.4031421361482432,0.19969162354711148,0.10514450692649717,0.33104303905965227,0.04881019801270751
Frontal_Inf_Orb_2_R,0.10226389138228399,0.1780561368237446,0.6038212874879118,0.440506882811125,-0.12970512005116258,0.17845936607364227,0.07221239059717728,-0.3500073504858248,0.23286291961221706,-0.0945893834072906,-0.4584440125055598,0.23708130880068526,0.52202023211702,0.3001368948640003,-0.0892938922481197,0.06215985825714179,0.08418714396583234,0.28619154086808246,0.14128435071001505,0.25910369003605616,0.04572760262249698,1.0,0.29302371476052047,0.17629717036854972,-0.37799252774766273,0.3659730939172045,0.25439819992821716,0.04154923910224632,0.3023870395119311,0.28683002009908004,0.1245084912642706,0.4522488266933177,-0.056191710701779814,0.6498879764219896,0.4440714754242441,0.24309260760064272,0.15825031015017663,-0.09168858214492495,-0.25875307302873396,-0.14410196150508803,0.4002274506773923,0.42811798605323537,0.2642328320224652,0.013057254234218045,0.3847881690564938,0.29280982481500245,-0.044750165204911777,0.46310006021907335,0.5624904038246655,0.21418821998374601,0.21606311332902584,0.4508867524770498,0.3239473956332479,-0.29120045690269275,-0.10560086122656143
Insula_L,0.21334180405120415,0.6773507789291828,-0.016802238153515146,0.3238710068550583,0.18464933428753483,0.48834731408804155,0.28148261043772665,-0.014823727379482277,0.21197987667129306,0.431236443580943,0.06325970563037199,0.2004036669041935,0.2703763242795928,0.22046454089528994,0.23748341929870062,0.3028635441004982,0.6155615405532633,0.3453439644110986,0.3286862517443646,0.1490991014260731,0.3244502454923478,0.29302371476052047,1.0,0.13991409958919504,0.13317107329831557,0.5148438906393984,-0.02671152411023514,0.0285319447639759,0.3610064503997154,0.5064126908899033,0.07466330757576274,0.053106667845153444,0.33986919756451883,0.3657250364426364,0.3145545701188265,0.46433221870073604,-0.11199775681757734,0.0771954131821882,-0.06572908958199002,0.3067890597948304,0.4319633512752767,0.5722261280837742,0.15338013881212023,0.38620433046301145,0.444557291359411,0.5858856373236024,0.21486450475818436,0.3419724258075482,0.512924726185386,0.44969026316647964,0.289529096474168,0.6589504207561215,0.488846094223812,-0.025806391092360288,0.19676710216355373
Postcentral_L,0.22673837987432097,0.027071149362064017,-0.1579695332845807,0.4831736487959169,0.16988738690395502,0.27766215270734157,0.30488593248665674,0.29326267437629133,0.5555962924552165,0.264455864872265,-0.1561464415002018,0.42050339573145556,0.04329599507488778,0.7162263482569957,0.32661126640338395,0.4225681185355388,0.20705831552474313,0.24688114323908128,-0.22266957690735326,0.9540500882635825,0.05776936357990962,0.17629717036854972,0.13991409958919504,1.0,-0.03339419960145026,0.46957885565748864,0.1434905588399577,0.6888541718691528,0.57142837400832,0.34137346658793677,0.25718708106153937,0.10731924450435612,0.2964996904235249,-0.040277500344074624,0.6366956922518301,0.47493260139286175,-0.013297811103488117,0.4603482245816795,0.19579344949078745,-0.31584828633859013,0.6767731040172126,0.4858135691647094,0.4806131282742936,-0.13903202320022906,0.3958320835115818,0.5372387211370265,0.20406847115615886,-0.1019309032015019,0.4091867977232282,0.17180714212743925,0.23985969852921768,0.5186216051799006,0.2452736833178477,0.08150732507600271,0.281380691501121
Vermis_7,0.24627297460606207,0.04951040648047053,-0.0919040172576659,0.15049489560119292,0.2965912631250771,-0.036942947960636636,0.2239926261099633,0.5220289386207072,0.2875278868020487,0.2782819720904393,0.6578511863000681,-0.03870004592161613,-0.1359435542246261,0.03656046463763141,0.42938207368752074,0.03998121645631541,0.4602519627868698,0.13091638193875615,-0.0747562074126943,-0.0706029536078129,-0.04221259298221168,-0.37799252774766273,0.13317107329831557,-0.03339419960145026,1.0,0.15592231198334514,-0.010496692285516382,0.096951255168826,0.07473173372344111,-0.06907945739125629,0.06671709337903403,-0.3042221523497739,0.2906238672954623,-0.33568782867416275,-0.1323362376928677,0.07277832926705585,0.07631903842731647,0.2795404606079005,0.20183646656951115,0.41933146019287204,0.16801994903612838,0.03551882010389316,0.06280300893304429,0.2807195492584111,-0.2166605643366811,0.058505540085412644,0.18136845285544986,0.002256275676319135,0.008341149699891609,0.0019071310282630788,0.17290492273347513,-0.03607708827066155,0.23912193511617535,0.3114316591105066,0.3348393763037251
Hippocampus_R,0.24834126392943534,0.34075540728578013,-0.020830101021346577,0.7418407930472405,0.32554970503151515,0.07246100642764941,0.10149985906545482,0.3392243439636168,0.6322391038251878,0.6622943193135228,0.1703451142463646,0.263849970556544,0.28922219686945433,0.41690653932259214,0.3327387236755187,0.24090699575588564,0.5233660153974764,0.23676575275189482,-0.16585359833324884,0.38582615256521574,-0.0868354129636611,0.3659730939172045,0.5148438906393984,0.46957885565748864,0.15592231198334514,1.0,0.4425409443167753,0.3560199301576086,0.4387104429086612,0.1475609052199737,0.36418369326538613,0.12600927026811168,0.3282292022719286,0.22419872916217837,0.28957793855826536,0.5273926011098697,0.09534810484388342,0.5019682869100333,0.08396987156474976,0.1257874043652746,0.5465226676303571,0.4310986619101374,0.5161671069257341,0.041509593712496386,0.3492937161981322,0.8295083414633105,0.22404387640723333,0.29615909870273865,0.5446951894474776,0.08274118273891053,0.08593607504518669,0.6551905625900866,0.5296691323937894,-0.10131309303771308,0.5396054044916232
Cerebellum_10_R,-0.02522083267801979,-0.20301416573690478,0.29553564763370843,0.48908881783866764,0.23715380883267284,-0.4871670249666353,-0.2616630260613796,0.20899610638079683,0.31498822437128887,0.025634063180001776,0.15990126123620796,0.13023666599502157,0.21418182163678343,-0.10075963824787998,-0.07154515799771186,0.2399961344927336,-0.04320525095572681,-0.06394829156888121,-0.029268523095995373,0.09267056782516978,0.06606453740641907,0.25439819992821716,-0.02671152411023514,0.1434905588399577,-0.010496692285516382,0.4425409443167753,1.0,0.07783972127794829,-0.060372871147046335,-0.3386203465966269,0.25595745247121265,-0.07632992586666659,-0.16965860836065244,0.18016669302972704,-0.11693332546579244,0.1633737018495062,0.2877297954354431,0.14117694451781373,0.06499651946703142,-0.09110772725592481,0.19324682899093684,-0.09747567239080072,0.29497925281195975,-0.2634811831620824,0.10032260514702293,0.3664496146039763,-0.07956612806985104,-0.022954805974323096,0.017361722854228424,-0.4762838847143987,-0.0684871404577755,0.3464536608511179,0.16044075081141262,-0.10260446407804662,0.21503941449998618
Parietal_Sup_L,-0.15180389600938943,-0.08811027281844938,-0.16262702412972596,0.430731675220716,0.29687663966239747,0.10492606934703272,0.6517164519164124,0.42961365212731556,0.5184355763153999,0.1710018079459773,-0.006928670990700143,0.07263029221951012,0.21482309192216079,0.6379666141208602,0.4832307926141688,-0.005841941185948951,0.33593061729340484,-0.1373809821592736,-0.29721721682178986,0.5956522716972202,-0.13287725421989785,0.04154923910224632,0.0285319447639759,0.6888541718691528,0.096951255168826,0.3560199301576086,0.07783972127794829,1.0,0.7909273716418338,0.24636030147109464,0.5450184577550929,0.3454090859358512,0.7522731605552125,0.11889792172382914,0.44255834950771833,0.13712317219136663,-0.11565090483014906,0.5696145325261857,0.4330989327984134,0.09469616355476983,0.4187414596669717,0.43488866363882694,0.08977865727846755,0.1335575027083045,0.14856739641228237,0.3127748223217924,0.7328891838303692,-0.280982198913424,0.2380150753129135,0.3832715970698019,-0.13273087598696334,0.29246542927413594,0.31625365241531256,-0.23005276827773094,0.16254468388359414
Precuneus_L,0.04537322294832102,0.3035790968543591,-0.021194921244714043,0.5243876043922379,0.15220974361540252,0.4849876109435044,0.7246069201114327,0.14796842674084554,0.5540280682311977,0.224336218885712,-0.09299909922932852,0.22432576258281414,0.27540946390575394,0.7608421068847426,0.5026838412553598,0.038663604267056145,0.5570133995504559,0.1407232445840272,-0.06661468997419555,0.5836638354590244,0.05115644536100822,0.3023870395119311,0.3610064503997154,0.57142837400832,0.07473173372344111,0.4387104429086612,-0.060372871147046335,0.7909273716418338,1.0,0.6375594566030881,0.5366985632866764,0.5287952876345792,0.7741504896990385,0.45188829504465094,0.7126664084353376,0.25289183350520056,-0.08979116292414241,0.4081580363294899,0.37795171715922915,0.22957725379665572,0.6206875548365733,0.8094556675668784,0.13356159128967734,0.4191454527942657,0.4511399988380328,0.34865777623142064,0.6886049708881556,0.11528149001553663,0.567550945682178,0.7459214239377789,0.2133502591334444,0.4943609103026267,0.5943882254889652,-0.1909331590161003,0.11215895997534281
SupraMarginal_R,0.2572728433460667,0.5059941707190351,-0.053195161550093656,0.2541072640852996,-0.017701126579304855,0.8161357461525034,0.5749419394891649,-0.09507446475289148,0.2605967679330898,0.10847771271348677,-0.239354774934514,0.3345986905896098,0.11347652233069003,0.507640702940896,0.34102639238105525,0.21321947644939224,0.4259486096881345,0.44591566139852823,0.08432972547476518,0.4443942600501921,0.30844505291020974,0.28683002009908004,0.5064126908899033,0.34137346658793677,-0.06907945739125629,0.1475609052199737,-0.3386203465966269,0.24636030147109464,0.6375594566030881,1.0,0.1192725267692436,0.3348132033035059,0.48507528836265096,0.3788511660055463,0.7181506054346296,0.45099333487230064,-0.27384844103406986,0.08786105931813372,0.2153819711593018,0.1242911748843007,0.5984342074566502,0.8044077838142341,0.13196347165264316,0.33393711945979826,0.5622963273489328,0.19895440965174527,0.32742853056420246,0.3363919905168796,0.6157336076231175,0.828785641735953,0.565844817701195,0.460299027633785,0.4759534905387969,0.053248136988729385,-0.09286472391861718
Vermis_6,-0.3905555029077572,-0.11644730166792748,-0.03021224995694092,0.5388020078726053,0.08444741190353468,-0.060944467448450494,0.3895974410281475,0.5431391804184954,0.5995918885868116,0.06903102007786117,0.2859534823938059,-0.008729207148510764,0.3691490518061224,0.4025370735757621,0.6734278468596775,-0.11761845862111742,0.4514983976217388,-0.29638415516991456,-0.1764647804595395,0.2081522351878725,-0.18689176421473488,0.1245084912642706,0.07466330757576274,0.25718708106153937,0.06671709337903403,0.36418369326538613,0.25595745247121265,0.5450184577550929,0.5366985632866764,0.1192725267692436,1.0,0.4412605719067758,0.5461177810696335,0.3216193244991541,0.31535311528882454,0.14438807920312668,-0.14112358550758064,0.741433950834717,0.3550735240193518,0.40462285674379905,0.283008877387899,0.28077932770122,-0.028008337325142324,0.40409637069059257,0.16618376242484814,0.3560477510509508,0.522875866519227,-0.0866181693608335,0.22421417623198386,0.1847696861762114,-0.27350480206105177,0.3278935010753386,0.21491324085287675,-0.4337657690480472,0.006078772083143952
Thal_PuA_R,-0.17816671257798863,0.2080217875982011,0.2809205980766691,0.1711375864209583,-0.06354718251855995,0.24188624650494042,0.372976820790079,-0.18126180890209032,0.1880039351762973,-0.17658599840099706,-0.2879430462209302,0.04444268868995981,0.6199313830818595,0.4958047359059802,0.1005245544799919,-0.3677567682993713,0.14230455480850177,-0.2236906739057289,0.004658701850056773,0.16915648067430625,-0.15080636861944938,0.4522488266933177,0.053106667845153444,0.10731924450435612,-0.3042221523497739,0.12600927026811168,-0.07632992586666659,0.3454090859358512,0.5287952876345792,0.3348132033035059,0.4412605719067758,1.0,0.34272215286839053,0.7106685411584368,0.5417187944939162,0.04099020515228209,-0.1718848858714668,0.14863576850353197,-0.03459537439254942,0.10753750958383042,0.09433764894654699,0.44728991854010425,-0.09259453314487709,0.29597875580551625,0.2927514626561505,0.07871530749321833,0.3540852306170403,0.249465133556473,0.44827875335822415,0.4854501258787443,-0.07453972745963375,0.2747885809680249,0.16409340585109852,-0.5366858939714512,-0.3152129839163221
Occipital_Sup_R,-0.1519576452648975,0.2029875542780925,-0.27110972573713726,0.32777298794531723,0.28884328038297613,0.30914282183084163,0.8251530650351173,0.4487309755271424,0.4395725549667916,0.31146997487097106,0.21493795597457943,-0.06552500912355015,0.21871285708366547,0.479358504410246,0.648473385111668,-0.14002671496227936,0.6169950502889807,-0.10760310776849433,-0.17993740963779586,0.22111738358485714,-0.09291671637133025,-0.056191710701779814,0.33986919756451883,0.2964996904235249,0.2906238672954623,0.3282292022719286,-0.16965860836065244,0.7522731605552125,0.7741504896990385,0.48507528836265096,0.5461177810696335,0.34272215286839053,1.0,0.20016294035211032,0.3666859630576712,0.13272119592562523,-0.24832473581031164,0.5334961908536294,0.5100938392597648,0.49286532080564366,0.3357179145338193,0.5272052867760848,-0.12429389434740501,0.4644665444093514,0.13165341918231344,0.261156338371672,0.8957292325527167,-0.10243594996225969,0.28244774595779537,0.682955610832061,-0.04459989149396955,0.26884052452240514,0.4423541398713105,-0.2441591530170264,0.13464474257938217
ParaHippocampal_L,-0.1262453205680583,0.30842295739896936,0.4983115351988699,0.28510941510047244,-0.07563498626840898,0.22158577299141097,0.2939082014807105,-0.31184052852903255,0.1088392332168078,-0.1698955900644832,-0.2992690955683463,0.08216246608125898,0.6462618782899954,0.2942471318319629,-0.010299935005213414,-0.22530749495166774,0.2294639867822691,-0.03965145455473221,0.304411191208092,0.04353758569828673,0.11409972188044404,0.6498879764219896,0.3657250364426364,-0.040277500344074624,-0.33568782867416275,0.22419872916217837,0.18016669302972704,0.11889792172382914,0.45188829504465094,0.3788511660055463,0.3216193244991541,0.7106685411584368,0.20016294035211032,1.0,0.46546792970060663,0.09691413578046114,-0.026844248781591213,-0.06623989244584705,-0.11252936927720988,0.19575867190267088,0.23975234351050076,0.5218173162242404,-0.09147411018387097,0.3250466219506956,0.4428592892466327,0.1814028809057175,0.2649967722376705,0.41498719156227243,0.4557362552959709,0.45716530189719945,0.05438694842622523,0.4300666195789241,0.34128310982699206,-0.48891122529633385,-0.29632252986684116
Supp_Motor_Area_L,0.25731381288213284,0.3466790874657435,0.08341584802148251,0.3308540668950553,0.04051528709823492,0.6412979971363642,0.4937328014206564,-0.03441631215396413,0.45958763680004344,0.06547763373265032,-0.24526169714857932,0.4607013482108878,0.30146207813404,0.8583879573260551,0.3165648336518436,0.1445126281133916,0.40499443369009414,0.24457412026678946,-0.01638854465472518,0.7533871157473955,0.09874333592090444,0.4440714754242441,0.3145545701188265,0.6366956922518301,-0.1323362376928677,0.28957793855826536,-0.11693332546579244,0.44255834950771833,0.7126664084353376,0.7181506054346296,0.31535311528882454,0.5417187944939162,0.3666859630576712,0.46546792970060663,1.0,0.48832097712646705,-0.222189099061051,0.2852557018761045,0.1285234526909023,-0.07296956291115732,0.6392314550774475,0.8321355080100037,0.2635392317949355,0.2871028576607968,0.5967252303522272,0.30707120143053684,0.19995471374044757,0.36177836129553004,0.7649892156899167,0.663650357751343,0.4038642799380749,0.5824011453859692,0.3183279829688936,-0.144390248873219,-0.05315391106176764
